,Original encoded SMILES,Original log P,Original G parameter,Denticity,Isomer,Original encoded SMILES again,Optimized encoded SMILES,Tanimoto similarity,Optimization objective,Minimization,Original ligand ID,Optimized ligand ID,Sampling region,Optimization direction,Valid
6,CCC1OC=O->[Ir]<-OC12COC(C)C2,0.4778999999999997,45.19337895909597,1,cis,CCC1OC=O->[Ir]<-OC12COC(C)C2,CCC1=O->[Ir]<-OC2CCOC2O1,0.2295081967213114,log P + G parameter,True,uncond_bi-min10k-4057,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-4057,High G parameter,O7,True
7,C1=NC(c2ccccc2)C2(C=N->[Ir]<-N2)O1,1.0907699999999998,45.71064777972306,1,cis,C1=NC(c2ccccc2)C2(C=N->[Ir]<-N2)O1,c1ccc(C2=NC3=N->[Ir]<-NC3O2)cc1,0.3181818181818182,log P + G parameter,True,uncond_bi-min10k-2090,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-2090,High G parameter,O7,True
8,COc1cccc(C2P->[Ir]<-n3ccccc32)c1,3.054700000000002,47.78768104408722,1,cis,COc1cccc(C2P->[Ir]<-n3ccccc32)c1,Oc1cccc(-c2cn3->[Ir]<-n4ccccc4-c3[nH]2)c1,0.325,log P + G parameter,True,uncond_bi-min10k-4743,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-4743,High G parameter,O7,True
9,CC(O)S1->[Ir]<-SCC1(S)CO,0.6060999999999999,44.7875218844501,1,trans,CC(O)S1->[Ir]<-SCC1(S)CO,OC(O)CS1->[Ir]<-SCC1(S)C(O)(O)C(F)F,0.2962962962962963,log P + G parameter,True,uncond_bi-min10k-797,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-797,High G parameter,O7,True
0,COc1cccc(C2P->[Ir]<-n3ccccc32)c1,3.054700000000002,47.78768104408722,1,cis,COc1cccc(C2P->[Ir]<-n3ccccc32)c1,c1ccn2->[Ir]<-n3c([nH]c4cc5ccccc5cc43)-c2c1,0.2941176470588235,log P - G parameter,False,uncond_bi-min10k-4743,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-4743,High G parameter,O8,True
1,NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,0.6390900000000004,45.949387235397104,1,cis,NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,Clc1ccc2c(c1)COC1=N2->[Ir]<-n2ccccc21,0.2692307692307692,log P - G parameter,False,uncond_bi-min10k-984,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-984,High G parameter,O8,True
2,CC12C=CC3P1->[Ir]<-S=CC2(C)C3(P)P,2.828100000000002,50.0238739455674,1,trans,CC12C=CC3P1->[Ir]<-S=CC2(C)C3(P)P,CC1=CC2C3C=S->[Ir]<-P2C1(C)C3(P)P,0.3571428571428571,log P - G parameter,False,uncond_bi-min10k-3880,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-3880,High G parameter,O8,True
3,O=C(COC1=S->[Ir]<-S=C1)Nc1ccccc1,1.9688,56.11173006525545,1,cis,O=C(COC1=S->[Ir]<-S=C1)Nc1ccccc1,O=C(OCc1ccn2->[Ir]<-n3ccccc3-c2c1)c1ccccc1,0.2365591397849462,log P - G parameter,False,uncond_bi-min10k-1746,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-1746,High G parameter,O8,True
4,CC1(C)COC2(O1)P->[Ir]<-n1ccccc12,1.8924,49.76921852618176,1,cis,CC1(C)COC2(O1)P->[Ir]<-n1ccccc12,SC1(c2cccnc2)N->[Ir]<-n2ccccc21,0.25,log P - G parameter,False,uncond_bi-min10k-3538,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-3538,High G parameter,O8,True
5,COC(=O)c1ccccc1N1->[Ir]<-Oc2cnccc21,2.317400000000001,51.7587139901321,1,trans,COC(=O)c1ccccc1N1->[Ir]<-Oc2cnccc21,Fc1ccc2c(c1)[nH]c1n2->[Ir]<-n2ccccc2-1,0.2068965517241379,log P - G parameter,False,uncond_bi-min10k-5349,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-5349,High G parameter,O8,True
6,c1ccc(N23->[Ir]<-n4ccccc4C2CNC3)cc1,2.1899999999999995,44.198631227120806,1,trans,c1ccc(N23->[Ir]<-n4ccccc4C2CNC3)cc1,c1ccc2c(c1)CCCC21N->[Ir]<-n2ccccc21,0.35,log P - G parameter,False,uncond_bi-min10k-6452,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-6452,High G parameter,O8,True
7,C1=NC2(N->[Ir]<-n3ccccc32)C(c2ccccc2)O1,1.9929,47.22266433232532,1,cis,C1=NC2(N->[Ir]<-n3ccccc32)C(c2ccccc2)O1,c1ccc(-c2cn3(->[Ir]<-Nc4ncccc4-3)cn2)cc1,0.2808988764044944,log P - G parameter,False,uncond_bi-min10k-6263,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-6263,High G parameter,O8,True
8,Nc1nn2c(c1-c1ccccc1Br)P->[Ir]<-PC2,2.2278,50.18303358268344,1,cis,Nc1nn2c(c1-c1ccccc1Br)P->[Ir]<-PC2,Brc1ccc2c3n(->[Ir]<-n4ccccc4-3)[nH]c2c1,0.2222222222222222,log P - G parameter,False,uncond_bi-min10k-3803,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-3803,High G parameter,O8,True
9,C=CC1(S)CS(C(=C)C)->[Ir]<-S1,2.9951000000000016,57.146267706509626,1,cis,C=CC1(S)CS(C(=C)C)->[Ir]<-S1,C=C(Br)S1->[Ir]<-SC(S)(C=C2C=c3ccccc3=CC2)C1,0.2835820895522388,log P - G parameter,False,uncond_bi-min10k-993,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-993,High G parameter,O8,True
0,NC1=CNC2(NC=S->[Ir]<-S=CN3C=CNC32N)N1,-1.9164999999999983,36.551010663695685,1,cis,NC1=CNC2(NC=S->[Ir]<-S=CN3C=CNC32N)N1,CN1C=S->[Ir]<-S=C2NC(N)=CN2c2ccccc21,0.2093023255813953,log P,False,uncond_bi-min10k-5139,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-5139,Low log P,O1,True
1,NC1NC(=N2->[Ir]<-N=CC23CC=CC=N3)NC1N,-1.518629999999999,40.6812032468566,1,trans,NC1NC(=N2->[Ir]<-N=CC23CC=CC=N3)NC1N,NC12C=CC=CC1NC(=N1->[Ir]<-N=C3C=CC=NC31)N2,0.2352941176470588,log P,False,uncond_bi-min10k-5601,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-5601,Low log P,O1,True
2,C1=NCC23C=N->[Ir]<-N12C=NC3,-0.23943,37.243355085150405,1,cis,C1=NCC23C=N->[Ir]<-N12C=NC3,C1=NCC2(C=N->[Ir]<-N2)N1,0.2244897959183673,log P,False,uncond_bi-min10k-270,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-270,Low log P,O1,True
3,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,-0.8068999999999991,39.03390100270571,1,trans,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,NC1NC(Cl)C2(N1)N->[Ir]<-n1ccccc12,0.72,log P,False,uncond_bi-min10k-2372,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-2372,Low log P,O1,True
4,NC1NC=NC12N->[Ir]<-n1ccccc12,-0.8905999999999985,37.227439121438806,1,trans,NC1NC=NC12N->[Ir]<-n1ccccc12,Cn1c2n(->[Ir]<-n3ccccc3-2)c2ccccc21,0.2133333333333333,log P,False,uncond_bi-min10k-1402,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-1402,Low log P,O1,True
5,c1ccn2->[Ir]<-NC3(CNCN3)c2c1,-0.6566000000000001,35.675632659557536,1,trans,c1ccn2->[Ir]<-NC3(CNCN3)c2c1,c1ccc2c(c1)NC1(N2)N->[Ir]<-n2ccccc21,0.3846153846153846,log P,False,uncond_bi-min10k-1621,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-1621,Low log P,O1,True
6,NC12CNCC1=O->[Ir]<-N2,-2.2276,34.505809326754736,1,cis,NC12CNCC1=O->[Ir]<-N2,NC1NCC2=O->[Ir]<-NC21,0.238095238095238,log P,False,uncond_bi-min10k-147,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-147,Low log P,O1,True
7,NC1CNCC2(N1)N->[Ir]<-N=C2c1cccnc1,-1.4179299999999984,35.24590163934426,1,cis,NC1CNCC2(N1)N->[Ir]<-N=C2c1cccnc1,CCN1CCNC2(c3cccnc3)N->[Ir]<-N=C12,0.3513513513513513,log P,False,uncond_bi-min10k-6756,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-6756,Low log P,O1,True
8,Nc1cnnn12->[Ir]<-Nc1ccncc1-2,-0.1733000000000001,38.3574725449626,1,trans,Nc1cnnn12->[Ir]<-Nc1ccncc1-2,c1ccc(-c2cccc3n2->[Ir]<-n2(Cc4cccnc4)nncc2-3)cc1,0.2210526315789473,log P,False,uncond_bi-min10k-675,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-675,Low log P,O1,True
9,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,0.1460999999999999,37.49005252268025,1,trans,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,C1=CC2N=c3ccccc3=N3->[Ir]<-n4ccccc4C23C=C1,0.3928571428571428,log P,False,uncond_bi-min10k-4192,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-4192,Low log P,O1,True
0,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,0.1460999999999999,37.49005252268025,1,trans,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,C1=N->[Ir]<-n2ccccc2C12NCCCN2,0.2531645569620253,G parameter,False,uncond_bi-min10k-4192,cond_bi-isolated_ligands-O2_optimized-uncond_bi-min10k-4192,Low log P,O2,True
1,NC1CNCC2(N1)N->[Ir]<-N=C2c1cccnc1,-1.4179299999999984,35.24590163934426,1,cis,NC1CNCC2(N1)N->[Ir]<-N=C2c1cccnc1,NC1CNCC2(N1)N->[Ir]<-N=C2C(=O)O,0.4590163934426229,G parameter,False,uncond_bi-min10k-6756,cond_bi-isolated_ligands-O2_optimized-uncond_bi-min10k-6756,Low log P,O2,True
2,CC1(C)NC12N->[Ir]<-NC2(C)C,-0.2394999999999991,36.089447716059205,1,trans,CC1(C)NC12N->[Ir]<-NC2(C)C,CC1(C)CC2N->[Ir]<-NC1C2(C)C,0.3043478260869565,G parameter,False,uncond_bi-min10k-2819,cond_bi-isolated_ligands-O2_optimized-uncond_bi-min10k-2819,Low log P,O2,True
3,Nc1cn2->[Ir]<-N3CNCC4(N)C=CC=CC34c2[nH]1,-0.8389999999999995,38.922489256724496,1,cis,Nc1cn2->[Ir]<-N3CNCC4(N)C=CC=CC34c2[nH]1,CC1(C)N=CNC12C(=O)C=N->[Ir]<-n1cc(N)[nH]c12,0.2592592592592592,G parameter,False,uncond_bi-min10k-7782,cond_bi-isolated_ligands-O2_optimized-uncond_bi-min10k-7782,Low log P,O2,True
4,COC(=O)CN1->[Ir]<-NCc2ncccc21,0.1252000000000001,41.06318637593506,1,trans,COC(=O)CN1->[Ir]<-NCc2ncccc21,CCOC(=O)CN1->[Ir]<-n2ccccc2CNCC1,0.2179487179487179,G parameter,False,uncond_bi-min10k-3223,cond_bi-isolated_ligands-O2_optimized-uncond_bi-min10k-3223,Low log P,O2,True
5,C=C1C=N->[Ir]<-n2c(N)c[nH]c21,-1.5359999999999994,40.21964029922012,1,cis,C=C1C=N->[Ir]<-n2c(N)c[nH]c21,C=C1C=N->[Ir]<-N(C(C)C)=C1C,0.3043478260869565,G parameter,False,uncond_bi-min10k-211,cond_bi-isolated_ligands-O2_optimized-uncond_bi-min10k-211,Low log P,O2,True
6,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],-1.5049000000000003,36.72608626452332,1,cis,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],CC(=O)C1C(O)[SeH]->[Ir]<-[SeH]C1[SeH],0.2040816326530612,G parameter,False,uncond_bi-min10k-720,cond_bi-isolated_ligands-O2_optimized-uncond_bi-min10k-720,Low log P,O2,True
0,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,0.1460999999999999,37.49005252268025,1,trans,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,c1ccn2->[Ir]<-n3ccncc3-c2c1,0.273972602739726,log P,True,uncond_bi-min10k-4192,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-4192,Low log P,O3,True
1,NC1CNCC2(N1)N->[Ir]<-N=C2c1cccnc1,-1.4179299999999984,35.24590163934426,1,cis,NC1CNCC2(N1)N->[Ir]<-N=C2c1cccnc1,CC1=N->[Ir]<-NC12CNCC(N)N2,0.5,log P,True,uncond_bi-min10k-6756,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-6756,Low log P,O3,True
2,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,-0.8068999999999991,39.03390100270571,1,trans,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,NC1NC2(NC1=O)N->[Ir]<-n1ccncc12,0.3230769230769231,log P,True,uncond_bi-min10k-2372,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-2372,Low log P,O3,True
3,NC12CNCC1=O->[Ir]<-N2,-2.2276,34.505809326754736,1,cis,NC12CNCC1=O->[Ir]<-N2,NC1CNCC12C=O->[Ir]<-N2,0.2790697674418604,log P,True,uncond_bi-min10k-147,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-147,Low log P,O3,True
4,Nc1cn2->[Ir]<-N3CNCC4(N)C=CC=CC34c2[nH]1,-0.8389999999999995,38.922489256724496,1,cis,Nc1cn2->[Ir]<-N3CNCC4(N)C=CC=CC34c2[nH]1,Nc1cn2->[Ir]<-NC3(CNC(N)NC3)c2[nH]1,0.3013698630136986,log P,True,uncond_bi-min10k-7782,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-7782,Low log P,O3,True
5,NC1NC=NC12N->[Ir]<-n1ccccc12,-0.8905999999999985,37.227439121438806,1,trans,NC1NC=NC12N->[Ir]<-n1ccccc12,NC1NC=NC12N->[Ir]<-NC21CCNC1,0.2424242424242424,log P,True,uncond_bi-min10k-1402,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-1402,Low log P,O3,True
6,NC1CNCC2(N1)N->[Ir]<-n1ccccc12,-1.329299999999998,37.25131306700621,1,cis,NC1CNCC2(N1)N->[Ir]<-n1ccccc12,NC1CNCC2(N1)N->[Ir]<-NC21CNCCN1,0.2638888888888889,log P,True,uncond_bi-min10k-4288,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-4288,Low log P,O3,True
7,COC(=O)CN1->[Ir]<-NCc2ncccc21,0.1252000000000001,41.06318637593506,1,trans,COC(=O)CN1->[Ir]<-NCc2ncccc21,COC(=O)CN1->[Ir]<-NCC(N)(C(=O)O)C1,0.2769230769230769,log P,True,uncond_bi-min10k-3223,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-3223,Low log P,O3,True
8,Nc1cnnn12->[Ir]<-Nc1ccncc1-2,-0.1733000000000001,38.3574725449626,1,trans,Nc1cnnn12->[Ir]<-Nc1ccncc1-2,Nc1cn2(->[Ir]<-Nc3ccncc3-2)nn1,0.5769230769230769,log P,True,uncond_bi-min10k-675,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-675,Low log P,O3,True
9,OC12NCC1(c1ccccc1)N->[Ir]<-N2,-0.9513999999999992,36.74996021009072,1,cis,OC12NCC1(c1ccccc1)N->[Ir]<-N2,OCCC12NCC1(O)N->[Ir]<-N2,0.2631578947368421,log P,True,uncond_bi-min10k-2608,cond_bi-isolated_ligands-O3_optimized-uncond_bi-min10k-2608,Low log P,O3,True
0,CC1(C)NC12N->[Ir]<-NC2(C)C,-0.2394999999999991,36.089447716059205,1,trans,CC1(C)NC12N->[Ir]<-NC2(C)C,CC1(C)CN->[Ir]<-N12CC2(C)C,0.2727272727272727,G parameter,True,uncond_bi-min10k-2819,cond_bi-isolated_ligands-O4_optimized-uncond_bi-min10k-2819,Low log P,O4,True
1,NC12CNCC1=O->[Ir]<-N2,-2.2276,34.505809326754736,1,cis,NC12CNCC1=O->[Ir]<-N2,C1=O->[Ir]<-NC12CCNC2,0.2619047619047619,G parameter,True,uncond_bi-min10k-147,cond_bi-isolated_ligands-O4_optimized-uncond_bi-min10k-147,Low log P,O4,True
2,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],-1.5049000000000003,36.72608626452332,1,cis,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],COC(=O)C1CN->[Ir]<-[Se](C)C1,0.2765957446808511,G parameter,True,uncond_bi-min10k-720,cond_bi-isolated_ligands-O4_optimized-uncond_bi-min10k-720,Low log P,O4,True
3,Nc1cnnn12->[Ir]<-Nc1ccncc1-2,-0.1733000000000001,38.3574725449626,1,trans,Nc1cnnn12->[Ir]<-Nc1ccncc1-2,c1cc2c(cn1)N->[Ir]<-N21CCCCC1,0.3174603174603174,G parameter,True,uncond_bi-min10k-675,cond_bi-isolated_ligands-O4_optimized-uncond_bi-min10k-675,Low log P,O4,True
0,NC1=CNC2(NC=S->[Ir]<-S=CN3C=CNC32N)N1,-1.9164999999999983,36.551010663695685,1,cis,NC1=CNC2(NC=S->[Ir]<-S=CN3C=CNC32N)N1,NC12NC=CN1C=S->[Ir]<-S=CN1C=CNC12N,0.4852941176470588,log P + G parameter,False,uncond_bi-min10k-5139,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-5139,Low log P,O5,True
1,CC1(C)NC12N->[Ir]<-NC2(C)C,-0.2394999999999991,36.089447716059205,1,trans,CC1(C)NC12N->[Ir]<-NC2(C)C,CC1(C)N->[Ir]<-NC(C)(C)C1(C)C,0.5263157894736842,log P + G parameter,False,uncond_bi-min10k-2819,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-2819,Low log P,O5,True
2,NC12CNCC1=O->[Ir]<-N2,-2.2276,34.505809326754736,1,cis,NC12CNCC1=O->[Ir]<-N2,NC1C(=S)CCN1C1=O->[Ir]<-NC12CCNC2,0.2631578947368421,log P + G parameter,False,uncond_bi-min10k-147,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-147,Low log P,O5,True
3,NC1NC(=N2->[Ir]<-N=CC23CC=CC=N3)NC1N,-1.518629999999999,40.6812032468566,1,trans,NC1NC(=N2->[Ir]<-N=CC23CC=CC=N3)NC1N,CN1C(=N2->[Ir]<-N=CC23CC=CC=N3)CNC1N,0.53125,log P + G parameter,False,uncond_bi-min10k-5601,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-5601,Low log P,O5,True
4,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,-0.8068999999999991,39.03390100270571,1,trans,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,CC1CN->[Ir]<-N(Cc2ccccc2)CC(C)(N)N1,0.2051282051282051,log P + G parameter,False,uncond_bi-min10k-2372,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-2372,Low log P,O5,True
5,NC1CNCC2(N1)N->[Ir]<-n1ccccc12,-1.329299999999998,37.25131306700621,1,cis,NC1CNCC2(N1)N->[Ir]<-n1ccccc12,CCN1->[Ir]<-n2ccccc2C(C)NC(C)(C)C1,0.2816901408450704,log P + G parameter,False,uncond_bi-min10k-4288,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-4288,Low log P,O5,True
6,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,0.1460999999999999,37.49005252268025,1,trans,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,Cc1cccc2n1->[Ir]<-N(c1ccccc1)CCC2O,0.2674418604651162,log P + G parameter,False,uncond_bi-min10k-4192,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-4192,Low log P,O5,True
7,COC(=O)CN1->[Ir]<-NCc2ncccc21,0.1252000000000001,41.06318637593506,1,trans,COC(=O)CN1->[Ir]<-NCc2ncccc21,OCCN1->[Ir]<-n2ccccc2CNc2cccnc21,0.2073170731707317,log P + G parameter,False,uncond_bi-min10k-3223,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-3223,Low log P,O5,True
8,OC12NCC1(c1ccccc1)N->[Ir]<-N2,-0.9513999999999992,36.74996021009072,1,cis,OC12NCC1(c1ccccc1)N->[Ir]<-N2,CC(=O)C12CCC(C)(C1)N->[Ir]<-N2c1ccccc1,0.2777777777777778,log P + G parameter,False,uncond_bi-min10k-2608,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-2608,Low log P,O5,True
9,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],-1.5049000000000003,36.72608626452332,1,cis,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],CC(=O)C1C([SeH])[SeH]->[Ir]<-[SeH]C1[SeH],0.2040816326530612,log P + G parameter,False,uncond_bi-min10k-720,cond_bi-isolated_ligands-O5_optimized-uncond_bi-min10k-720,Low log P,O5,True
0,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,-0.8068999999999991,39.03390100270571,1,trans,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,CCN1->[Ir]<-n2ccccc2C(O)NCC1,0.2463768115942029,log P - G parameter,True,uncond_bi-min10k-2372,cond_bi-isolated_ligands-O6_optimized-uncond_bi-min10k-2372,Low log P,O6,True
1,C1=NCC23C=N->[Ir]<-N12C=NC3,-0.23943,37.243355085150405,1,cis,C1=NCC23C=N->[Ir]<-N12C=NC3,CC(C)N1C=NCC12C=N->[Ir]<-N2(C)C,0.2456140350877192,log P - G parameter,True,uncond_bi-min10k-270,cond_bi-isolated_ligands-O6_optimized-uncond_bi-min10k-270,Low log P,O6,True
2,COC(=O)CN1->[Ir]<-NCc2ncccc21,0.1252000000000001,41.06318637593506,1,trans,COC(=O)CN1->[Ir]<-NCc2ncccc21,CCOC(=O)CN1->[Ir]<-NCCNCC1,0.2028985507246377,log P - G parameter,True,uncond_bi-min10k-3223,cond_bi-isolated_ligands-O6_optimized-uncond_bi-min10k-3223,Low log P,O6,True
0,CC1(C)NC12N->[Ir]<-NC2(C)C,-0.2394999999999991,36.089447716059205,1,trans,CC1(C)NC12N->[Ir]<-NC2(C)C,CC1(C)NC12CN->[Ir]<-N2,0.3684210526315789,log P + G parameter,True,uncond_bi-min10k-2819,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-2819,Low log P,O7,True
1,NC12CNCC1=O->[Ir]<-N2,-2.2276,34.505809326754736,1,cis,NC12CNCC1=O->[Ir]<-N2,C1CC2(CN1)N->[Ir]<-N2,0.225,log P + G parameter,True,uncond_bi-min10k-147,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-147,Low log P,O7,True
2,NC1NC=NC12N->[Ir]<-n1ccccc12,-0.8905999999999985,37.227439121438806,1,trans,NC1NC=NC12N->[Ir]<-n1ccccc12,c1ccn2->[Ir]<-Nc2c1,0.3541666666666667,log P + G parameter,True,uncond_bi-min10k-1402,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-1402,Low log P,O7,True
3,NC1NC(=N2->[Ir]<-N=CC23CC=CC=N3)NC1N,-1.518629999999999,40.6812032468566,1,trans,NC1NC(=N2->[Ir]<-N=CC23CC=CC=N3)NC1N,NC1NC(=N2->[Ir]<-N=C3C=NCCC32)NC1N,0.3571428571428571,log P + G parameter,True,uncond_bi-min10k-5601,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-5601,Low log P,O7,True
4,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,-0.8068999999999991,39.03390100270571,1,trans,NC1NC(Cl)NC12N->[Ir]<-n1ccccc12,NC1NC2(NC1Cl)N->[Ir]<-n1ccccc12,0.5925925925925926,log P + G parameter,True,uncond_bi-min10k-2372,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-2372,Low log P,O7,True
5,COC(=O)CN1->[Ir]<-NCc2ncccc21,0.1252000000000001,41.06318637593506,1,trans,COC(=O)CN1->[Ir]<-NCc2ncccc21,COC(=O)CN1->[Ir]<-Nc2ncccc21,0.66,log P + G parameter,True,uncond_bi-min10k-3223,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-3223,Low log P,O7,True
6,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,0.1460999999999999,37.49005252268025,1,trans,c1ccn2->[Ir]<-NC3(CN=c4ccccc4=N3)c2c1,C1=CC2=NC3(CN=C2CC1)N->[Ir]<-n1ccccc13,0.5428571428571428,log P + G parameter,True,uncond_bi-min10k-4192,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-4192,Low log P,O7,True
7,OCC1N->[Ir]<-n2ccccc21,0.0736999999999999,37.227439121438806,1,cis,OCC1N->[Ir]<-n2ccccc21,c1ccc(C23NC2N->[Ir]<-N3)nc1,0.2363636363636363,log P + G parameter,True,uncond_bi-min10k-560,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-560,Low log P,O7,True
8,OC12NCC1(c1ccccc1)N->[Ir]<-N2,-0.9513999999999992,36.74996021009072,1,cis,OC12NCC1(c1ccccc1)N->[Ir]<-N2,OC12CNC1(c1ccccc1)N->[Ir]<-N2,0.64,log P + G parameter,True,uncond_bi-min10k-2608,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-2608,Low log P,O7,True
9,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],-1.5049000000000003,36.72608626452332,1,cis,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],COC(=O)C1CC2N->[Ir]<-NC2N1,0.3061224489795918,log P + G parameter,True,uncond_bi-min10k-720,cond_bi-isolated_ligands-O7_optimized-uncond_bi-min10k-720,Low log P,O7,True
1,NC1NC=NC12N->[Ir]<-n1ccccc12,-0.8905999999999985,37.227439121438806,1,trans,NC1NC=NC12N->[Ir]<-n1ccccc12,NC12NC=NC13C=CC=CN3->[Ir]<-N2,0.2153846153846154,log P - G parameter,False,uncond_bi-min10k-1402,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-1402,Low log P,O8,True
3,OCC1N->[Ir]<-n2ccccc21,0.0736999999999999,37.227439121438806,1,cis,OCC1N->[Ir]<-n2ccccc21,OC1C(c2ccccn2)CC2N->[Ir]<-NC21,0.2258064516129032,log P - G parameter,False,uncond_bi-min10k-560,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-560,Low log P,O8,True
4,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],-1.5049000000000003,36.72608626452332,1,cis,COC(=O)C1N->[Ir]<-[SeH]CC1[SeH],COC(=O)C1[SeH]->[Ir]<-NCC1[SeH],0.4634146341463415,log P - G parameter,False,uncond_bi-min10k-720,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-720,Low log P,O8,True
5,OC12NCC1(c1ccccc1)N->[Ir]<-N2,-0.9513999999999992,36.74996021009072,1,cis,OC12NCC1(c1ccccc1)N->[Ir]<-N2,OC12N->[Ir]<-NC1NC2c1ccccc1,0.3898305084745763,log P - G parameter,False,uncond_bi-min10k-2608,cond_bi-isolated_ligands-O8_optimized-uncond_bi-min10k-2608,Low log P,O8,True
0,c1cc2c(cn1)O->[Ir]<-N2,0.3694,31.09979309247175,1,cis,c1cc2c(cn1)O->[Ir]<-N2,c1cnc2c(c1)N->[Ir]<-O2,0.4594594594594595,log P,False,uncond_bi-min10k-52,cond_bi-isolated_ligands-O1_optimized-uncond_bi-min10k-52,Low G parameter,O1,True
